0í–Ú
Gu
ˆø‚«•ª‚¯,5,0,0,
Ÿ‚¿,0,0,34,
•‰‚¯,35,0,35,


185í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,0,
Ÿ‚¿,3,3,0,
•‰‚¯,0,120,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,0,0,4,
•‰‚¯,0,0,115,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,118,0,0,


186í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,17,9,
Ÿ‚¿,10,22,9,
•‰‚¯,10,20,14,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,14,13,
Ÿ‚¿,10,5,11,
•‰‚¯,14,11,33,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,10,11,
Ÿ‚¿,22,8,14,
•‰‚¯,24,12,14,


187í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,8,19,
Ÿ‚¿,24,24,16,
•‰‚¯,13,14,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,12,6,
Ÿ‚¿,13,7,20,
•‰‚¯,15,10,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,16,7,
Ÿ‚¿,16,4,15,
•‰‚¯,19,17,13,


188í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,11,15,
Ÿ‚¿,21,14,19,
•‰‚¯,4,16,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,16,13,
Ÿ‚¿,13,16,14,
•‰‚¯,12,11,12,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,10,13,
Ÿ‚¿,18,15,10,
•‰‚¯,17,11,12,


189í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,2,
Ÿ‚¿,2,4,0,
•‰‚¯,0,119,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,0,0,4,
•‰‚¯,0,0,114,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,119,0,0,


190í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,5,5,
Ÿ‚¿,4,30,6,
•‰‚¯,1,49,26,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,2,2,
Ÿ‚¿,2,0,23,
•‰‚¯,26,1,48,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,0,7,
Ÿ‚¿,30,3,3,
•‰‚¯,53,22,2,


191í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,17,8,
Ÿ‚¿,20,12,12,
•‰‚¯,12,16,10,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,15,21,
Ÿ‚¿,8,17,7,
•‰‚¯,8,12,23,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,15,15,
Ÿ‚¿,9,9,12,
•‰‚¯,21,15,13,


192í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,19,9,
Ÿ‚¿,22,2,20,
•‰‚¯,23,21,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,0,28,
Ÿ‚¿,10,13,5,
•‰‚¯,11,15,17,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,28,7,2,
Ÿ‚¿,2,16,12,
•‰‚¯,23,16,23,


193í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,10,12,
Ÿ‚¿,20,8,12,
•‰‚¯,8,15,19,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,20,16,
Ÿ‚¿,9,5,12,
•‰‚¯,9,17,16,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,22,8,
Ÿ‚¿,12,7,18,
•‰‚¯,27,15,19,


194í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,5,5,
Ÿ‚¿,2,12,0,
•‰‚¯,8,9,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,68,4,
Ÿ‚¿,1,1,5,
•‰‚¯,5,66,65,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,2,3,
Ÿ‚¿,12,0,8,
•‰‚¯,3,57,6,


195í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,6,18,
Ÿ‚¿,16,11,8,
•‰‚¯,11,35,3,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,15,10,
Ÿ‚¿,13,18,19,
•‰‚¯,15,16,21,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,12,6,
Ÿ‚¿,3,4,13,
•‰‚¯,24,22,14,


196í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,5,7,
Ÿ‚¿,3,6,25,
•‰‚¯,0,35,32,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,3,9,
Ÿ‚¿,26,25,3,
•‰‚¯,28,0,28,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,7,6,
Ÿ‚¿,5,31,4,
•‰‚¯,29,23,0,


197í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,14,9,
Ÿ‚¿,16,19,19,
•‰‚¯,6,6,7,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,20,22,
Ÿ‚¿,6,10,8,
•‰‚¯,12,15,23,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,5,6,
Ÿ‚¿,18,19,7,
•‰‚¯,18,23,18,


198í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,1,1,
Ÿ‚¿,29,15,0,
•‰‚¯,37,36,10,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,12,18,
Ÿ‚¿,4,18,28,
•‰‚¯,4,1,1,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,9,31,
Ÿ‚¿,1,0,1,
•‰‚¯,47,1,43,


199í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,14,2,
Ÿ‚¿,8,18,16,
•‰‚¯,13,25,4,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,9,8,
Ÿ‚¿,3,22,34,
•‰‚¯,16,15,13,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,13,16,
Ÿ‚¿,17,14,5,
•‰‚¯,17,6,16,


200í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,3,
Ÿ‚¿,1,2,24,
•‰‚¯,27,38,41,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,79,0,0,
Ÿ‚¿,0,2,0,
•‰‚¯,29,1,2,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,6,0,
Ÿ‚¿,2,25,2,
•‰‚¯,1,40,40,


201í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,0,
Ÿ‚¿,0,1,1,
•‰‚¯,0,1,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,4,1,
Ÿ‚¿,0,3,0,
•‰‚¯,0,0,174,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,2,
Ÿ‚¿,1,0,1,
•‰‚¯,1,173,0,


202í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,2,
Ÿ‚¿,2,4,0,
•‰‚¯,0,119,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,0,0,4,
•‰‚¯,0,0,114,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,119,0,0,


203í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,2,
Ÿ‚¿,2,4,0,
•‰‚¯,0,119,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,0,0,4,
•‰‚¯,0,0,114,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,119,0,0,


204í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,9,16,
Ÿ‚¿,18,25,7,
•‰‚¯,6,18,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,17,11,
Ÿ‚¿,17,11,19,
•‰‚¯,16,13,8,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,9,13,
Ÿ‚¿,9,9,13,
•‰‚¯,16,18,19,


205í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,6,10,
Ÿ‚¿,21,20,12,
•‰‚¯,12,19,22,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,21,13,16,
Ÿ‚¿,15,13,15,
•‰‚¯,12,8,5,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,14,18,
Ÿ‚¿,7,12,5,
•‰‚¯,15,12,14,


206í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,10,10,
Ÿ‚¿,15,16,9,
•‰‚¯,14,17,17,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,15,15,
Ÿ‚¿,17,20,17,
•‰‚¯,10,11,9,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,12,16,
Ÿ‚¿,18,15,12,
•‰‚¯,15,9,10,


207í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,2,0,
Ÿ‚¿,28,3,3,
•‰‚¯,56,28,2,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,0,5,
Ÿ‚¿,1,31,0,
•‰‚¯,1,59,29,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,2,1,
Ÿ‚¿,0,3,30,
•‰‚¯,23,8,36,


208í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,11,6,
Ÿ‚¿,17,11,18,
•‰‚¯,11,16,28,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,20,0,
Ÿ‚¿,24,31,13,
•‰‚¯,16,12,14,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,16,9,
Ÿ‚¿,10,0,9,
•‰‚¯,19,19,10,


209í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,57,1,
Ÿ‚¿,3,2,3,
•‰‚¯,56,57,2,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,2,
Ÿ‚¿,2,1,2,
•‰‚¯,57,0,54,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,57,0,0,
Ÿ‚¿,1,2,0,
•‰‚¯,4,0,1,


210í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,21,8,
Ÿ‚¿,24,21,16,
•‰‚¯,5,8,7,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,18,23,
Ÿ‚¿,8,9,11,
•‰‚¯,13,13,13,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,11,12,
Ÿ‚¿,14,10,12,
•‰‚¯,18,15,18,


211í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,27,11,
Ÿ‚¿,11,10,15,
•‰‚¯,12,14,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,13,10,
Ÿ‚¿,11,17,8,
•‰‚¯,20,19,16,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,13,10,
Ÿ‚¿,11,10,13,
•‰‚¯,16,11,13,


212í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,6,6,
Ÿ‚¿,23,14,20,
•‰‚¯,16,15,22,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,14,14,
Ÿ‚¿,17,16,17,
•‰‚¯,4,1,4,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,23,18,16,
Ÿ‚¿,7,3,11,
•‰‚¯,20,15,19,


213í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,24,25,14,
Ÿ‚¿,4,20,10,
•‰‚¯,5,7,5,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,16,22,
Ÿ‚¿,6,5,5,
•‰‚¯,18,26,21,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,7,5,
Ÿ‚¿,16,20,23,
•‰‚¯,22,11,8,


214í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,9,4,
Ÿ‚¿,25,17,25,
•‰‚¯,18,11,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,20,27,
Ÿ‚¿,13,11,13,
•‰‚¯,4,3,4,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,16,18,
Ÿ‚¿,12,4,6,
•‰‚¯,20,20,19,


215í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,13,8,
Ÿ‚¿,17,16,20,
•‰‚¯,9,9,8,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,21,26,
Ÿ‚¿,10,15,16,
•‰‚¯,11,9,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,13,12,
Ÿ‚¿,12,13,9,
•‰‚¯,23,19,13,


216í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,6,23,
Ÿ‚¿,2,13,1,
•‰‚¯,0,22,46,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,27,4,1,
Ÿ‚¿,1,1,6,
•‰‚¯,53,1,33,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,25,0,
Ÿ‚¿,3,7,5,
•‰‚¯,28,48,0,


217í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,10,3,
Ÿ‚¿,9,24,0,
•‰‚¯,24,12,23,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,6,14,
Ÿ‚¿,0,22,22,
•‰‚¯,26,22,15,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,17,16,
Ÿ‚¿,20,0,19,
•‰‚¯,12,17,2,


218í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,2,4,0,
•‰‚¯,0,120,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,5,
•‰‚¯,0,0,114,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,1,
•‰‚¯,119,0,0,


219í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,2,4,0,
•‰‚¯,0,120,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,5,
•‰‚¯,0,0,114,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,1,
•‰‚¯,119,0,0,


220í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,2,25,
Ÿ‚¿,1,31,0,
•‰‚¯,20,23,23,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,24,0,3,
Ÿ‚¿,0,0,29,
•‰‚¯,23,18,22,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,24,0,
Ÿ‚¿,27,0,0,
•‰‚¯,23,24,21,


221í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,7,10,
Ÿ‚¿,2,9,9,
•‰‚¯,50,13,49,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,5,7,
Ÿ‚¿,38,1,9,
•‰‚¯,11,11,5,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,35,26,15,
Ÿ‚¿,6,8,1,
•‰‚¯,4,9,6,


222í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,13,15,
Ÿ‚¿,17,20,11,
•‰‚¯,13,11,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,17,15,
Ÿ‚¿,16,15,13,
•‰‚¯,14,11,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,11,13,
Ÿ‚¿,16,14,15,
•‰‚¯,13,13,13,


223í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,1,
Ÿ‚¿,1,31,0,
•‰‚¯,0,60,30,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,2,0,
Ÿ‚¿,0,1,28,
•‰‚¯,28,0,57,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,0,0,
Ÿ‚¿,31,0,0,
•‰‚¯,61,27,0,


224í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,9,6,
Ÿ‚¿,19,15,12,
•‰‚¯,11,14,24,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,23,13,18,
Ÿ‚¿,11,15,18,
•‰‚¯,6,4,8,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,19,12,
Ÿ‚¿,1,5,12,
•‰‚¯,24,22,23,


225í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,9,12,
Ÿ‚¿,17,16,12,
•‰‚¯,11,22,15,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,14,18,
Ÿ‚¿,10,14,18,
•‰‚¯,14,10,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,13,16,
Ÿ‚¿,15,6,9,
•‰‚¯,19,14,11,


226í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,23,19,13,
Ÿ‚¿,6,13,12,
•‰‚¯,7,13,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,20,11,
Ÿ‚¿,12,4,9,
•‰‚¯,21,26,18,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,7,6,
Ÿ‚¿,16,16,20,
•‰‚¯,7,16,16,


227í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,19,16,
Ÿ‚¿,6,21,6,
•‰‚¯,10,9,14,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,14,19,
Ÿ‚¿,7,6,5,
•‰‚¯,12,26,26,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,10,5,
Ÿ‚¿,14,11,29,
•‰‚¯,34,12,11,


228í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,21,16,
Ÿ‚¿,19,17,13,
•‰‚¯,6,12,4,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,15,7,
Ÿ‚¿,4,9,14,
•‰‚¯,17,21,25,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,14,4,
Ÿ‚¿,16,8,18,
•‰‚¯,17,13,18,


229í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,2,5,
Ÿ‚¿,25,18,21,
•‰‚¯,11,12,27,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,9,22,
Ÿ‚¿,9,3,11,
•‰‚¯,5,6,8,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,17,19,
Ÿ‚¿,4,11,8,
•‰‚¯,33,12,26,


230í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,9,3,
Ÿ‚¿,30,22,14,
•‰‚¯,10,19,18,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,7,37,
Ÿ‚¿,9,10,13,
•‰‚¯,9,5,6,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,6,10,
Ÿ‚¿,8,8,10,
•‰‚¯,26,22,23,


231í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,5,2,
Ÿ‚¿,30,9,15,
•‰‚¯,25,32,33,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,8,19,
Ÿ‚¿,7,12,14,
•‰‚¯,9,3,0,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,10,11,
Ÿ‚¿,18,6,6,
•‰‚¯,31,7,13,


232í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,15,13,
Ÿ‚¿,25,19,13,
•‰‚¯,12,13,17,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,11,10,
Ÿ‚¿,16,5,18,
•‰‚¯,17,8,7,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,7,9,
Ÿ‚¿,18,20,8,
•‰‚¯,18,14,11,


233í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,7,13,
Ÿ‚¿,26,9,16,
•‰‚¯,20,23,14,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,12,13,
Ÿ‚¿,19,19,13,
•‰‚¯,4,9,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,12,17,
Ÿ‚¿,12,9,5,
•‰‚¯,17,14,11,


234í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,13,16,
Ÿ‚¿,10,14,19,
•‰‚¯,12,7,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,21,10,14,
Ÿ‚¿,4,13,16,
•‰‚¯,18,18,14,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,13,8,
Ÿ‚¿,17,22,10,
•‰‚¯,8,19,15,


235í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,11,11,
Ÿ‚¿,23,15,15,
•‰‚¯,7,20,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,17,11,
Ÿ‚¿,10,10,16,
•‰‚¯,16,11,14,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,18,12,
Ÿ‚¿,10,9,14,
•‰‚¯,17,12,18,


236í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,19,19,
Ÿ‚¿,8,22,7,
•‰‚¯,12,17,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,18,14,
Ÿ‚¿,8,8,18,
•‰‚¯,21,14,13,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,3,4,
Ÿ‚¿,11,13,18,
•‰‚¯,26,17,8,


237í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,10,4,
Ÿ‚¿,8,31,3,
•‰‚¯,3,31,27,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,9,10,
Ÿ‚¿,8,14,21,
•‰‚¯,27,7,26,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,12,7,
Ÿ‚¿,21,5,8,
•‰‚¯,21,16,2,


238í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,21,17,
Ÿ‚¿,15,17,3,
•‰‚¯,6,11,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,12,15,
Ÿ‚¿,12,15,10,
•‰‚¯,15,13,19,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,16,11,
Ÿ‚¿,9,11,19,
•‰‚¯,13,13,13,


239í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,17,24,
Ÿ‚¿,13,16,9,
•‰‚¯,9,11,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,11,9,
Ÿ‚¿,12,13,12,
•‰‚¯,16,24,19,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,8,6,
Ÿ‚¿,22,12,14,
•‰‚¯,18,16,5,


240í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,9,11,
Ÿ‚¿,21,10,9,
•‰‚¯,17,18,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,16,14,
Ÿ‚¿,7,18,12,
•‰‚¯,13,9,16,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,14,16,
Ÿ‚¿,10,18,17,
•‰‚¯,11,11,14,


241í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,10,11,
Ÿ‚¿,17,15,10,
•‰‚¯,6,19,3,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,15,9,
Ÿ‚¿,11,24,15,
•‰‚¯,12,17,27,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,12,9,
Ÿ‚¿,8,18,27,
•‰‚¯,19,12,16,


242í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,18,15,
Ÿ‚¿,4,14,7,
•‰‚¯,10,17,17,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,12,11,
Ÿ‚¿,22,23,10,
•‰‚¯,22,18,16,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,20,11,
Ÿ‚¿,24,18,20,
•‰‚¯,2,6,6,


243í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,12,2,
Ÿ‚¿,18,22,22,
•‰‚¯,19,12,24,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,24,12,11,
Ÿ‚¿,7,13,16,
•‰‚¯,9,7,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,25,8,10,
Ÿ‚¿,11,6,12,
•‰‚¯,20,14,19,


244í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,9,15,
Ÿ‚¿,22,23,11,
•‰‚¯,11,15,24,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,12,15,
Ÿ‚¿,16,14,8,
•‰‚¯,15,6,7,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,8,11,
Ÿ‚¿,12,10,7,
•‰‚¯,27,11,14,


245í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,6,9,
Ÿ‚¿,16,16,15,
•‰‚¯,0,26,33,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,42,0,18,
Ÿ‚¿,13,0,5,
•‰‚¯,12,0,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,22,9,
Ÿ‚¿,5,2,9,
•‰‚¯,25,27,33,


246í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,1,0,
Ÿ‚¿,16,2,0,
•‰‚¯,165,13,0,

Choki
