1í–Ú
Gu
ˆø‚«•ª‚¯,3,1,0,
Ÿ‚¿,23,0,4,
•‰‚¯,70,23,92,


186í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,24,15,
Ÿ‚¿,15,6,14,
•‰‚¯,13,16,7,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,13,8,
Ÿ‚¿,11,13,10,
•‰‚¯,22,9,24,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,9,9,
Ÿ‚¿,11,13,20,
•‰‚¯,18,17,8,


187í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,23,16,
Ÿ‚¿,2,9,11,
•‰‚¯,12,17,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,13,12,
Ÿ‚¿,8,9,12,
•‰‚¯,6,17,30,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,6,11,
Ÿ‚¿,21,13,11,
•‰‚¯,22,18,12,


188í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,15,12,
Ÿ‚¿,8,32,12,
•‰‚¯,5,11,5,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,24,16,
Ÿ‚¿,6,8,11,
•‰‚¯,19,15,23,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,5,8,
Ÿ‚¿,11,12,16,
•‰‚¯,24,19,16,


189í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,22,8,
Ÿ‚¿,13,13,12,
•‰‚¯,13,18,8,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,14,11,
Ÿ‚¿,12,7,22,
•‰‚¯,13,16,19,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,12,8,
Ÿ‚¿,7,14,16,
•‰‚¯,22,17,12,


190í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,16,19,
Ÿ‚¿,9,16,15,
•‰‚¯,7,9,7,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,22,10,22,
Ÿ‚¿,4,6,8,
•‰‚¯,16,12,19,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,9,13,
Ÿ‚¿,11,24,22,
•‰‚¯,18,19,14,


191í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,8,12,
Ÿ‚¿,20,19,20,
•‰‚¯,11,16,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,10,19,
Ÿ‚¿,10,6,12,
•‰‚¯,17,6,14,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,9,12,
Ÿ‚¿,12,23,19,
•‰‚¯,15,19,9,


192í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,3,2,
•‰‚¯,0,0,180,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,1,0,0,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,6,0,0,
•‰‚¯,170,0,0,


193í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,3,2,
•‰‚¯,0,0,180,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,0,0,0,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,4,0,0,
•‰‚¯,172,0,0,


194í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,0,
Ÿ‚¿,0,1,0,
•‰‚¯,0,0,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,91,1,
Ÿ‚¿,0,4,0,
•‰‚¯,0,87,89,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,1,1,0,
•‰‚¯,0,89,0,


195í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,0,
Ÿ‚¿,1,3,0,
•‰‚¯,0,1,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,88,0,
Ÿ‚¿,0,5,0,
•‰‚¯,0,87,88,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,0,
Ÿ‚¿,3,0,1,
•‰‚¯,1,84,0,


196í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,8,
Ÿ‚¿,5,5,5,
•‰‚¯,67,33,26,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,0,5,
Ÿ‚¿,4,57,0,
•‰‚¯,34,0,31,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,32,29,2,
Ÿ‚¿,4,2,0,
•‰‚¯,1,10,1,


197í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,29,27,
Ÿ‚¿,0,2,7,
•‰‚¯,1,0,8,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,1,4,
Ÿ‚¿,2,0,1,
•‰‚¯,26,65,34,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,3,4,
Ÿ‚¿,4,7,58,
•‰‚¯,30,36,5,


198í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,7,13,
Ÿ‚¿,9,11,39,
•‰‚¯,0,0,1,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,22,13,21,
Ÿ‚¿,1,1,1,
•‰‚¯,11,19,34,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,5,0,
Ÿ‚¿,11,27,8,
•‰‚¯,25,39,40,


199í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,5,22,
Ÿ‚¿,10,18,12,
•‰‚¯,11,11,22,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,8,9,
Ÿ‚¿,18,5,9,
•‰‚¯,14,18,19,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,13,8,
Ÿ‚¿,3,25,6,
•‰‚¯,24,14,23,


200í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,23,37,13,
Ÿ‚¿,6,6,1,
•‰‚¯,21,26,15,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,8,4,
Ÿ‚¿,10,14,7,
•‰‚¯,36,25,21,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,9,12,
Ÿ‚¿,29,6,5,
•‰‚¯,8,5,1,


201í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,17,11,
Ÿ‚¿,19,12,17,
•‰‚¯,7,18,8,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,9,17,
Ÿ‚¿,4,10,8,
•‰‚¯,23,10,23,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,20,12,
Ÿ‚¿,19,10,11,
•‰‚¯,17,15,11,


202í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,32,0,0,
•‰‚¯,62,31,1,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,3,
Ÿ‚¿,0,31,0,
•‰‚¯,0,59,29,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,1,27,
•‰‚¯,31,0,57,


203í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,19,0,
Ÿ‚¿,29,1,16,
•‰‚¯,43,24,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,14,
Ÿ‚¿,16,28,0,
•‰‚¯,0,43,20,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,23,0,0,
Ÿ‚¿,0,7,20,
•‰‚¯,20,1,41,


204í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,29,2,
Ÿ‚¿,5,4,5,
•‰‚¯,34,31,8,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,14,
Ÿ‚¿,23,26,3,
•‰‚¯,0,13,52,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,30,0,0,
Ÿ‚¿,6,7,10,
•‰‚¯,22,22,19,


205í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,31,0,
Ÿ‚¿,10,6,6,
•‰‚¯,33,32,5,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,17,
Ÿ‚¿,22,23,7,
•‰‚¯,1,15,44,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,24,0,0,
Ÿ‚¿,10,7,7,
•‰‚¯,24,17,24,


206í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,11,14,
Ÿ‚¿,12,16,10,
•‰‚¯,6,10,20,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,12,14,
Ÿ‚¿,8,12,16,
•‰‚¯,20,16,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,4,16,
Ÿ‚¿,23,11,12,
•‰‚¯,11,30,13,


207í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,6,7,
Ÿ‚¿,10,34,4,
•‰‚¯,17,15,23,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,15,7,
Ÿ‚¿,6,10,14,
•‰‚¯,38,14,19,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,4,16,
Ÿ‚¿,9,8,7,
•‰‚¯,11,26,10,


208í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,46,0,1,
Ÿ‚¿,5,5,0,
•‰‚¯,45,46,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,3,1,
Ÿ‚¿,0,3,33,
•‰‚¯,0,20,19,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,35,
Ÿ‚¿,0,0,16,
•‰‚¯,50,0,34,


209í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,46,0,1,
Ÿ‚¿,5,5,0,
•‰‚¯,45,46,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,3,1,
Ÿ‚¿,0,3,33,
•‰‚¯,0,20,19,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,35,
Ÿ‚¿,0,0,16,
•‰‚¯,50,0,34,


210í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,18,9,
Ÿ‚¿,10,24,0,
•‰‚¯,8,12,17,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,0,24,
Ÿ‚¿,0,0,20,
•‰‚¯,14,27,26,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,24,0,0,
Ÿ‚¿,10,0,30,
•‰‚¯,31,29,29,


211í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,10,8,
Ÿ‚¿,7,19,0,
•‰‚¯,13,19,25,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,30,
Ÿ‚¿,0,0,25,
•‰‚¯,10,29,16,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,28,0,0,
Ÿ‚¿,2,0,21,
•‰‚¯,42,30,30,


212í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,1,
Ÿ‚¿,31,0,2,
•‰‚¯,59,29,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,4,0,
Ÿ‚¿,0,28,1,
•‰‚¯,0,58,27,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,3,
Ÿ‚¿,0,0,29,
•‰‚¯,30,0,60,


213í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,1,0,
Ÿ‚¿,29,0,2,
•‰‚¯,60,28,1,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,5,0,
Ÿ‚¿,2,28,0,
•‰‚¯,0,59,27,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,3,
Ÿ‚¿,0,1,28,
•‰‚¯,28,0,59,


214í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,2,4,0,
•‰‚¯,0,120,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,5,
•‰‚¯,0,0,114,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,1,
•‰‚¯,119,0,0,


215í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,0,
Ÿ‚¿,3,3,0,
•‰‚¯,0,120,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,0,0,4,
•‰‚¯,0,0,115,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,118,0,0,


216í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,33,1,8,
Ÿ‚¿,16,22,1,
•‰‚¯,21,70,7,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,0,4,
Ÿ‚¿,6,1,6,
•‰‚¯,42,0,44,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,30,11,5,
Ÿ‚¿,5,0,3,
•‰‚¯,18,4,3,


217í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,33,1,8,
Ÿ‚¿,16,22,1,
•‰‚¯,21,70,7,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,0,4,
Ÿ‚¿,6,1,6,
•‰‚¯,42,0,44,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,30,11,5,
Ÿ‚¿,5,0,3,
•‰‚¯,18,4,3,


218í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,2,0,
Ÿ‚¿,1,6,2,
•‰‚¯,2,2,109,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,3,0,
Ÿ‚¿,3,0,3,
•‰‚¯,108,1,1,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,2,1,
Ÿ‚¿,3,1,0,
•‰‚¯,2,107,0,


219í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,1,0,
Ÿ‚¿,0,5,3,
•‰‚¯,0,2,107,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,2,0,
Ÿ‚¿,3,4,5,
•‰‚¯,107,1,0,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,1,0,
Ÿ‚¿,5,3,0,
•‰‚¯,2,106,0,


220í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,19,3,
Ÿ‚¿,7,22,21,
•‰‚¯,14,10,14,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,9,13,
Ÿ‚¿,14,5,21,
•‰‚¯,18,6,15,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,9,7,
Ÿ‚¿,22,18,12,
•‰‚¯,18,16,14,


221í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,16,9,
Ÿ‚¿,11,27,9,
•‰‚¯,10,15,18,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,13,16,
Ÿ‚¿,18,6,23,
•‰‚¯,18,8,16,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,10,6,
Ÿ‚¿,22,12,9,
•‰‚¯,17,17,14,


222í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,15,16,
Ÿ‚¿,7,9,28,
•‰‚¯,21,29,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,0,25,
Ÿ‚¿,22,0,5,
•‰‚¯,7,9,16,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,2,0,
Ÿ‚¿,11,10,6,
•‰‚¯,41,24,18,


223í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,14,17,
Ÿ‚¿,0,8,22,
•‰‚¯,9,18,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,0,39,
Ÿ‚¿,13,2,9,
•‰‚¯,7,16,20,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,14,0,
Ÿ‚¿,6,13,4,
•‰‚¯,42,26,32,


224í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,24,9,
Ÿ‚¿,15,17,10,
•‰‚¯,12,14,14,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,17,15,
Ÿ‚¿,9,9,12,
•‰‚¯,10,15,28,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,9,3,
Ÿ‚¿,19,3,6,
•‰‚¯,19,23,17,


225í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,20,6,
Ÿ‚¿,11,22,9,
•‰‚¯,8,18,15,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,10,16,
Ÿ‚¿,7,10,12,
•‰‚¯,17,12,25,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,12,12,
Ÿ‚¿,14,11,13,
•‰‚¯,25,10,15,


226í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,13,11,
Ÿ‚¿,19,30,5,
•‰‚¯,13,18,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,13,16,
Ÿ‚¿,8,7,21,
•‰‚¯,10,6,23,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,10,9,
Ÿ‚¿,28,4,23,
•‰‚¯,20,14,9,


227í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,13,10,
Ÿ‚¿,10,13,11,
•‰‚¯,21,32,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,10,17,
Ÿ‚¿,5,10,17,
•‰‚¯,14,18,17,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,5,4,
Ÿ‚¿,23,6,9,
•‰‚¯,23,13,8,


228í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,12,14,
Ÿ‚¿,24,16,14,
•‰‚¯,8,12,14,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,15,18,
Ÿ‚¿,10,10,6,
•‰‚¯,16,14,14,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,15,10,
Ÿ‚¿,13,7,15,
•‰‚¯,16,22,15,


229í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,20,18,
Ÿ‚¿,10,14,6,
•‰‚¯,15,12,8,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,26,21,13,
Ÿ‚¿,3,14,15,
•‰‚¯,11,11,13,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,5,11,
Ÿ‚¿,6,11,19,
•‰‚¯,22,21,16,


230í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,2,
Ÿ‚¿,70,1,0,
•‰‚¯,0,4,68,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,1,
•‰‚¯,0,0,4,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,70,0,145,


231í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,0,
Ÿ‚¿,71,0,0,
•‰‚¯,0,4,70,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,1,
•‰‚¯,0,0,4,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,70,0,144,


232í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,4,11,
Ÿ‚¿,8,0,4,
•‰‚¯,1,3,65,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,54,3,4,
Ÿ‚¿,3,4,0,
•‰‚¯,20,10,8,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,7,8,
Ÿ‚¿,0,19,9,
•‰‚¯,5,56,59,


233í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,16,
Ÿ‚¿,6,0,2,
•‰‚¯,0,3,68,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,52,0,3,
Ÿ‚¿,0,1,0,
•‰‚¯,28,15,6,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,5,6,
Ÿ‚¿,0,21,7,
•‰‚¯,4,60,62,


234í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,5,0,
Ÿ‚¿,34,0,2,
•‰‚¯,36,35,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,0,3,
Ÿ‚¿,0,32,0,
•‰‚¯,0,70,36,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,0,0,
Ÿ‚¿,0,0,34,
•‰‚¯,35,0,35,


235í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,5,0,
Ÿ‚¿,34,0,2,
•‰‚¯,36,35,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,0,3,
Ÿ‚¿,0,32,0,
•‰‚¯,0,70,36,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,0,0,
Ÿ‚¿,0,0,34,
•‰‚¯,35,0,35,


236í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,0,
Ÿ‚¿,3,3,0,
•‰‚¯,0,120,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,0,0,4,
•‰‚¯,0,0,115,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,118,0,0,


237í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,2,4,0,
•‰‚¯,0,120,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,5,
•‰‚¯,0,0,114,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,1,
•‰‚¯,119,0,0,


238í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,16,6,
Ÿ‚¿,15,15,6,
•‰‚¯,11,27,14,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,15,13,
Ÿ‚¿,3,18,22,
•‰‚¯,17,8,23,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,12,7,
Ÿ‚¿,24,5,8,
•‰‚¯,16,11,11,


239í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,12,8,
Ÿ‚¿,14,21,4,
•‰‚¯,18,26,23,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,10,14,
Ÿ‚¿,9,4,19,
•‰‚¯,18,10,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,7,12,
Ÿ‚¿,7,3,16,
•‰‚¯,32,13,11,


240í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,2,17,
Ÿ‚¿,17,16,15,
•‰‚¯,12,22,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,27,5,6,
Ÿ‚¿,10,21,19,
•‰‚¯,8,13,17,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,19,7,
Ÿ‚¿,17,14,18,
•‰‚¯,13,15,9,


241í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,3,14,
Ÿ‚¿,20,20,13,
•‰‚¯,17,19,15,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,8,2,
Ÿ‚¿,14,13,14,
•‰‚¯,14,20,25,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,15,3,
Ÿ‚¿,16,20,8,
•‰‚¯,18,10,17,


242í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,7,10,
Ÿ‚¿,22,14,18,
•‰‚¯,15,22,16,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,16,13,
Ÿ‚¿,14,13,17,
•‰‚¯,11,7,7,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,9,15,
Ÿ‚¿,14,10,10,
•‰‚¯,17,16,15,


243í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,5,8,
Ÿ‚¿,20,24,28,
•‰‚¯,9,6,10,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,21,29,24,
Ÿ‚¿,3,10,8,
•‰‚¯,6,6,7,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,7,10,
Ÿ‚¿,13,10,7,
•‰‚¯,25,19,29,


244í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,2,4,0,
•‰‚¯,0,120,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,5,
•‰‚¯,0,0,114,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,1,
•‰‚¯,119,0,0,


245í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,2,
Ÿ‚¿,2,4,0,
•‰‚¯,0,119,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,0,0,4,
•‰‚¯,0,0,114,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,119,0,0,


246í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,3,4,
Ÿ‚¿,3,30,0,
•‰‚¯,0,56,28,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,3,4,
Ÿ‚¿,1,2,26,
•‰‚¯,27,2,49,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,0,3,
Ÿ‚¿,26,1,0,
•‰‚¯,56,25,0,


247í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,7,16,
Ÿ‚¿,12,18,9,
•‰‚¯,16,29,9,

Choki
